Generation	Max Score	Mean Score	Total Score
1	-13395	-19322	-9468035
2	-13395	-18926	-9273937
3	-12757	-18229	-8932250
4	-12557	-17175	-8416007
5	-12372	-16502	-8086022
ScoreÅF-12372
013	000	003	000	002	000	006	000	007	000	001	000	010	000	002	000	009	000	008	000	012	000	011	000	014	000	005	000	016	-01	-01	-01	004	000	015	000	000	000	000	-01	
013	000	022	000	018	000	006	000	021	000	019	000	023	000	020	000	025	000	024	000	027	000	026	000	018	000	005	000	029	-01	-01	-01	017	000	028	000	000	000	000	-01	
013	000	032	000	034	000	006	000	031	000	030	000	033	000	038	000	037	000	035	000	030	000	036	000	039	000	041	000	043	-01	-01	-01	040	000	042	000	000	000	000	-01	
013	000	046	000	045	000	006	000	044	000	048	000	047	000	048	000	049	000	053	000	054	000	052	000	050	000	005	000	056	-01	-01	-01	051	000	055	000	000	000	000	-01	
013	000	057	000	062	000	006	000	059	000	060	000	061	000	063	000	037	000	061	000	058	000	064	000	065	000	066	000	069	-01	-01	-01	067	000	068	000	000	000	000	-01	
076	000	070	000	074	000	078	000	072	000	000	000	081	000	-01	-01	073	000	075	000	082	000	070	000	071	000	079	000	141	-01	-01	-01	083	000	080	000	077	000	084	000	
089	000	070	000	098	000	085	000	087	000	090	000	094	000	-01	-01	092	000	093	000	000	000	070	000	086	000	097	000	142	-01	-01	-01	091	000	088	000	096	000	095	000	
111	000	070	000	110	000	100	000	099	000	109	000	102	000	103	000	104	000	107	000	000	000	070	000	101	000	105	000	143	-01	-01	-01	102	000	108	000	106	000	-01	-01	
124	000	070	000	125	000	122	000	114	000	115	000	116	000	000	000	113	000	117	000	118	000	070	000	120	000	119	000	144	-01	-01	-01	121	000	123	000	112	000	-01	-01	
126	000	070	000	140	000	129	000	130	000	127	000	132	000	128	000	133	000	136	000	135	000	070	000	137	000	138	000	145	-01	-01	-01	139	000	134	000	131	000	000	-01	
156	000	153	000	148	000	149	000	146	000	151	000	152	000	151	000	150	000	160	000	155	000	158	000	154	000	147	000	223	-01	-01	-01	157	000	159	000	161	000	-01	-01	
167	000	000	000	166	000	000	000	164	000	168	000	163	000	-01	-01	175	000	170	000	165	000	163	000	169	000	173	000	224	-01	-01	-01	171	000	174	000	172	000	162	000	
176	000	179	000	178	000	-01	-01	188	000	180	000	181	000	000	000	187	000	184	000	183	000	-01	-01	182	000	186	000	225	-01	-01	-01	185	000	189	000	177	000	190	000	
203	000	191	000	195	000	-01	-01	197	000	198	000	201	000	196	000	193	000	199	000	200	000	000	000	202	000	204	000	226	-01	-01	-01	192	000	206	000	205	000	194	000	
209	000	207	000	214	000	-01	-01	219	000	000	000	212	000	222	000	213	000	208	000	216	000	217	000	218	000	211	000	227	-01	-01	-01	215	000	221	000	220	000	210	-01	
244	000	240	000	228	000	238	239	229	000	231	000	232	000	233	000	236	000	245	000	234	000	000	000	235	000	242	000	-01	-01	-01	-01	241	000	243	000	230	000	237	000	
246	000	240	000	260	000	246	000	247	000	249	000	248	000	000	000	251	000	254	000	255	000	252	000	259	000	257	000	-01	-01	-01	-01	253	000	256	000	258	000	250	000	
274	000	240	000	263	000	000	000	269	000	272	000	267	000	273	000	271	000	265	000	270	000	268	000	261	000	262	000	-01	-01	-01	-01	275	000	264	000	258	000	266	000	
279	000	240	000	286	000	000	000	284	000	277	000	281	000	-01	-01	285	000	279	000	276	000	282	000	278	000	000	000	-01	-01	-01	-01	284	000	283	000	258	000	280	000	
291	000	240	000	287	000	292	000	293	000	295	000	288	000	289	000	298	000	245	000	294	000	290	000	296	000	299	000	-01	-01	-01	-01	300	000	301	000	294	000	297	000	
302	000	304	000	305	000	302	000	302	000	302	000	308	000	302	000	302	000	302	000	310	000	303	000	307	000	306	000	-01	-01	-01	-01	309	000	311	000	-01	-01	-01	-01	
312	000	000	000	-01	-01	-01	-01	314	000	315	000	316	000	-01	-01	-01	-01	-01	-01	-01	-01	-01	-01	313	000	306	000	-01	-01	-01	-01	-01	-01	-01	-01	-01	-01	-01	-01	
317	000	317	000	317	000	-01	-01	317	000	317	000	317	000	323	000	319	000	320	000	318	000	317	000	321	000	306	000	-01	-01	-01	-01	317	000	322	000	-01	-01	-01	-01	
324	000	331	000	324	000	324	000	330	000	329	000	324	000	324	000	325	000	324	000	326	000	-01	-01	327	000	306	000	-01	-01	-01	-01	328	000	324	000	324	000	332	000	
333	000	340	000	333	000	333	000	333	000	333	000	333	000	339	000	337	000	333	000	335	000	341	000	334	000	306	000	-01	-01	-01	-01	333	000	336	000	338	000	337	000	

